Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> domain
Rule 2     pddl -> problem
Rule 3     problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
Rule 4     problem -> LPAREN DEFINE_KEY problem_def domain_def init_def metric_def RPAREN
Rule 5     problem_def -> LPAREN PROBLEM_KEY NAME RPAREN
Rule 6     objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN
Rule 7     init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 8     init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN
Rule 9     goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 10    metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN
Rule 11    domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
Rule 12    domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
Rule 13    domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 14    require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 15    require_key_lst -> require_key require_key_lst
Rule 16    require_key_lst -> require_key
Rule 17    require_key -> STRIPS_KEY
Rule 18    require_key -> EQUALITY_KEY
Rule 19    require_key -> TYPING_KEY
Rule 20    require_key -> PROBABILISTIC_EFFECTS_KEY
Rule 21    require_key -> ADL_KEY
Rule 22    require_key -> REWARDS_REQ_KEY
Rule 23    types_def -> LPAREN TYPES_KEY names_lst RPAREN
Rule 24    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 25    predicate_def_lst -> predicate_def predicate_def_lst
Rule 26    predicate_def_lst -> predicate_def
Rule 27    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 28    predicate_def -> LPAREN NAME RPAREN
Rule 29    action_def_lst -> action_def action_def_lst
Rule 30    action_def_lst -> action_def
Rule 31    action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
Rule 32    action_def -> LPAREN ACTION_KEY NAME action_def_body RPAREN
Rule 33    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 34    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 35    action_def_body -> precond_def effects_def
Rule 36    action_def_body -> effects_def
Rule 37    precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
Rule 38    precond_def -> PRECONDITION_KEY literal
Rule 39    effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
Rule 40    effects_def -> EFFECT_KEY effect
Rule 41    effects_lst -> effect effects_lst
Rule 42    effects_lst -> effect
Rule 43    effect -> literal
Rule 44    effect -> LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN
Rule 45    effect -> LPAREN WHEN_KEY literal fluent_def RPAREN
Rule 46    effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
Rule 47    effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
Rule 48    effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
Rule 49    prob_effect_list -> prob_effect prob_effect_list
Rule 50    prob_effect_list -> prob_effect
Rule 51    prob_effect -> NUMBER literal
Rule 52    fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
Rule 53    fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
Rule 54    literals_lst -> literal literals_lst
Rule 55    literals_lst -> literal
Rule 56    literal -> LPAREN NOT_KEY predicate RPAREN
Rule 57    literal -> predicate
Rule 58    ground_predicates_lst -> ground_predicate ground_predicates_lst
Rule 59    ground_predicates_lst -> ground_predicate
Rule 60    predicate -> LPAREN NAME variables_lst RPAREN
Rule 61    predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN
Rule 62    predicate -> LPAREN NAME RPAREN
Rule 63    ground_predicate -> LPAREN NAME constants_lst RPAREN
Rule 64    ground_predicate -> LPAREN NAME RPAREN
Rule 65    typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst
Rule 66    typed_constants_lst -> constants_lst HYPHEN type
Rule 67    typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst
Rule 68    typed_variables_lst -> variables_lst HYPHEN type
Rule 69    constants_lst -> constant constants_lst
Rule 70    constants_lst -> constant
Rule 71    variables_lst -> VARIABLE variables_lst
Rule 72    variables_lst -> VARIABLE
Rule 73    names_lst -> NAME names_lst
Rule 74    names_lst -> NAME
Rule 75    type -> NAME
Rule 76    constant -> NAME

Terminals, with rules where they appear

ACTION_KEY           : 31 32
ADL_KEY              : 21
AND_KEY              : 7 9 37 39 46 48
DECREASE_KEY         : 52
DEFINE_KEY           : 3 4 11 12
DOMAIN_KEY           : 13
EFFECT_KEY           : 39 40
EQUALITY_KEY         : 18
EQUALS               : 61
GOAL_KEY             : 9
HYPHEN               : 65 66 67 68
INCREASE_KEY         : 53
INIT_KEY             : 7 8
LPAREN               : 3 4 5 6 7 7 8 9 9 10 10 11 12 13 14 23 24 27 28 31 32 33 34 37 39 44 45 46 46 47 47 48 48 48 52 52 53 53 56 60 61 62 63 64
MAXIMIZE_KEY         : 10
METRIC_KEY           : 10
NAME                 : 5 13 27 28 31 32 60 62 63 64 73 74 75 76
NOT_KEY              : 56
NUMBER               : 51 52 53
OBJECTS_KEY          : 6
PARAMETERS_KEY       : 33 34
PRECONDITION_KEY     : 37 38
PREDICATES_KEY       : 24
PROBABILISTIC_EFFECTS_KEY : 20
PROBABILISTIC_KEY    : 44 47 48
PROBLEM_KEY          : 5
REQUIREMENTS_KEY     : 14
REWARDS_REQ_KEY      : 22
REWARD_KEY           : 10 52 53
RPAREN               : 3 4 5 6 7 7 8 9 9 10 10 11 12 13 14 23 24 27 28 31 32 33 34 37 39 44 45 46 46 47 47 48 48 48 52 52 53 53 56 60 61 62 63 64
STRIPS_KEY           : 17
TYPES_KEY            : 23
TYPING_KEY           : 19
VARIABLE             : 61 61 71 72
WHEN_KEY             : 45 46 47 48
error                : 

Nonterminals, with rules where they appear

action_def           : 29 30
action_def_body      : 31 32
action_def_lst       : 11 12 29
constant             : 69 70
constants_lst        : 63 65 66 69
domain               : 1
domain_def           : 3 4 11 12
effect               : 40 41 42
effects_def          : 35 36
effects_lst          : 39 41
fluent_def           : 45 46
goal_def             : 3
ground_predicate     : 58 59
ground_predicates_lst : 7 8 9 58
init_def             : 3 4
literal              : 38 43 45 47 51 54 55
literals_lst         : 37 46 48 54
metric_def           : 4
names_lst            : 23 73
objects_def          : 3
parameters_def       : 31
pddl                 : 0
precond_def          : 35
predicate            : 56 57
predicate_def        : 25 26
predicate_def_lst    : 24 25
predicates_def       : 11 12
prob_effect          : 49 50
prob_effect_list     : 44 47 48 49
problem              : 2
problem_def          : 3 4
require_def          : 11 12
require_key          : 15 16
require_key_lst      : 14 15
type                 : 65 66 67 68
typed_constants_lst  : 6 65
typed_variables_lst  : 27 33 67
types_def            : 11
variables_lst        : 60 67 68 71

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . domain
    (2) pddl -> . problem
    (11) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (12) domain -> . LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
    (3) problem -> . LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
    (4) problem -> . LPAREN DEFINE_KEY problem_def domain_def init_def metric_def RPAREN

    LPAREN          shift and go to state 4

    pddl                           shift and go to state 1
    domain                         shift and go to state 2
    problem                        shift and go to state 3

state 1

    (0) S' -> pddl .



state 2

    (1) pddl -> domain .

    $end            reduce using rule 1 (pddl -> domain .)


state 3

    (2) pddl -> problem .

    $end            reduce using rule 2 (pddl -> problem .)


state 4

    (11) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (12) domain -> LPAREN . DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
    (3) problem -> LPAREN . DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
    (4) problem -> LPAREN . DEFINE_KEY problem_def domain_def init_def metric_def RPAREN

    DEFINE_KEY      shift and go to state 5


state 5

    (11) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def predicates_def action_def_lst RPAREN
    (12) domain -> LPAREN DEFINE_KEY . domain_def require_def predicates_def action_def_lst RPAREN
    (3) problem -> LPAREN DEFINE_KEY . problem_def domain_def objects_def init_def goal_def RPAREN
    (4) problem -> LPAREN DEFINE_KEY . problem_def domain_def init_def metric_def RPAREN
    (13) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (5) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 6

    domain_def                     shift and go to state 7
    problem_def                    shift and go to state 8

state 6

    (13) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (5) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9
    PROBLEM_KEY     shift and go to state 10


state 7

    (11) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def predicates_def action_def_lst RPAREN
    (12) domain -> LPAREN DEFINE_KEY domain_def . require_def predicates_def action_def_lst RPAREN
    (14) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN

    LPAREN          shift and go to state 11

    require_def                    shift and go to state 12

state 8

    (3) problem -> LPAREN DEFINE_KEY problem_def . domain_def objects_def init_def goal_def RPAREN
    (4) problem -> LPAREN DEFINE_KEY problem_def . domain_def init_def metric_def RPAREN
    (13) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN

    LPAREN          shift and go to state 13

    domain_def                     shift and go to state 14

state 9

    (13) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 15


state 10

    (5) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 16


state 11

    (14) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 17


state 12

    (11) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def action_def_lst RPAREN
    (12) domain -> LPAREN DEFINE_KEY domain_def require_def . predicates_def action_def_lst RPAREN
    (23) types_def -> . LPAREN TYPES_KEY names_lst RPAREN
    (24) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 18

    types_def                      shift and go to state 19
    predicates_def                 shift and go to state 20

state 13

    (13) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9


state 14

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def . objects_def init_def goal_def RPAREN
    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def . init_def metric_def RPAREN
    (6) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (7) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (8) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 21

    objects_def                    shift and go to state 22
    init_def                       shift and go to state 23

state 15

    (13) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 24


state 16

